N.;ID domanda;Data/ora presentazione;Denominazione;Codice fiscale;Totale Incentivo RICONOSCIUTO;Fondo perduto;Credito dÂimposta;Area geografica;Riserva Mezzogiorno;"Riserva riqualificazione
energetica";COR;CUP;PAESE;PROV;CONTATTO;EMAIL;STATO;REFERENTE;website;phonenumber
3564;IFIT0004038;28/02/2022 14:34;LUXURY PRIVATE PROPERTIES S.r.l.;6854640486;213.051,75 Â;50.000,00;163.051,75;Mezzogiorno;213.051,75;195.025,37;8992298.0;C65C22005510008;;;;;;;;
3565;IFIT0004039;28/02/2022 14:34;Cooperativa Sociale Makera ONLUS;1312350778;218.425,57 Â;70.000,00;148.425,57;Mezzogiorno;218.425,57;175.379,41;8992322.0;C45C22003310008;;;;;;;;
3566;IFIT0004044;28/02/2022 14:35;LA BUSSOLA SRL;3184310781;85.097,19 Â;47.276,21;37.820,98;Mezzogiorno;85.097,19;-;8992324.0;C55C22004790008;;;;;;;;
3567;IFIT0004046;28/02/2022 14:36;RUGGIERO D'ASCENZO;DSCRGR63D19F576K;68.400,00 Â;50.000,00;18.400,00;Mezzogiorno;68.400,00;20.049,47;8992325.0;C15C22002750008;;;;;;;;
3568;IFIT0004047;28/02/2022 14:36;HOTEL RISTORANTE ROMA S.R.L.;7650210722;187.031,55 Â;50.000,00;137.031,55;Mezzogiorno;187.031,55;171.242,30;8992327.0;C35C22002960008;;;;;;;;
3569;IFIT0004051;28/02/2022 14:36;Gajeco SRL;3412070793;190.989,64 Â;50.000,00;140.989,64;Mezzogiorno;190.989,64;44.036,80;8992329.0;C55C22004800008;;;;;;;;
3570;IFIT0004053;28/02/2022 14:36;SALICA' SRL;1537560839;167.016,34 Â;80.000,00;87.016,34;Mezzogiorno;167.016,34;85.061,84;8992330.0;C65C22005530008;;;;;;;;
3571;IFIT0004055;28/02/2022 14:37;CAMBIOCAVALLO SRL;1412490896;176.143,43 Â;50.000,00;126.143,43;Mezzogiorno;176.143,43;108.301,34;8992332.0;C65C22005520008;;;;;;;;
3572;IFIT0004058;28/02/2022 14:37;MAGAGGIARI HR SRL;6197580829;244.966,20 Â;80.000,00;164.966,20;Mezzogiorno;244.966,20;115.430,70;8992334.0;C65C22005540008;;;;;;;;
3573;IFIT0004060;28/02/2022 14:37;Kovu SAS di Hinsen Alexander;8271471214;269.133,93 Â;50.000,00;219.133,93;Mezzogiorno;269.133,93;66.291,18;8992336.0;C25C22003010008;;;;;;;;
3574;IFIT0004061;28/02/2022 14:38;duilia srl;170750830;182.122,62 Â;-;182.122,62;Mezzogiorno;182.122,62;32.682,80;8992338.0;C65C22005550008;;;;;;;;
3575;IFIT0004067;28/02/2022 14:39;HOTEL TERME ZI CARMELA DI ELIA ANNA MARIA & C. SAS;4792210637;127.200,00 Â;40.000,00;87.200,00;Mezzogiorno;127.200,00;63.725,92;8992341.0;C25C22003020008;;;;;;;;
3576;IFIT0004070;28/02/2022 14:39;NAMAR SRL SOCIETA AGRICOLA;1625440886;523.238,83 Â;70.000,00;453.238,83;Mezzogiorno;523.238,83;187.995,87;8992344.0;C65C22005560008;;;;;;;;
3577;IFIT0004071;28/02/2022 14:39;APULIA HOTEL SRL;3972310712;124.800,00 Â;50.000,00;74.800,00;Mezzogiorno;124.800,00;96.306,03;8992345.0;C55C22004810008;;;;;;;;
3578;IFIT0004073;28/02/2022 14:39;IMMOBILSYSTEM S.R.L;948510797;177.715,64 Â;-;177.715,64;Mezzogiorno;177.715,64;103.264,60;8992347.0;C55C22004820008;;;;;;;;
3579;IFIT0004074;28/02/2022 14:40;BLUE PROJECT SRL;4559780269;311.865,85 Â;40.000,00;271.865,85;Mezzogiorno;311.865,85;274.286,67;8992349.0;C65C22005570008;;;;;;;;
3580;IFIT0004075;28/02/2022 14:40;MEDITERRANEAN HOSPITALITY srl;3560020798;27.000,00 Â;15.000,00;12.000,00;Mezzogiorno;27.000,00;-;8992350.0;C55C22004830008;;;;;;;;
3581;IFIT0004079;28/02/2022 14:41;Azienda Agricola Tenuta Castagna societÃ  semplice agricola;6781900821;166.861,88 Â;50.000,00;116.861,88;Mezzogiorno;166.861,88;91.289,76;8992352.0;C65C22005580008;;;;;;;;
3582;IFIT0004081;28/02/2022 14:41;VILLAGGIO ALBERGO CERVO DI FRANCESCA ALTOMARE;LTMFNC52E58E885E;25.520,66 Â;25.520,66;-;Mezzogiorno;25.520,66;-;8992354.0;C35C22002970008;;;;;;;;
3583;IFIT0004090;28/02/2022 14:43;HOTEL MIRAMARE di Rubina Di Bonaventura & C. s.a.s;827340670;277.259,68 Â;50.000,00;227.259,68;Mezzogiorno;277.259,68;180.613,24;8992357.0;C95C22004340008;;;;;;;;
3584;IFIT0004092;28/02/2022 14:43;VIVACQUA ANNA ROSARIA;VVCNRS62D51D086B;157.150,00 Â;70.000,00;87.150,00;Mezzogiorno;157.150,00;47.835,27;8992359.0;C55C22004840008;;;;;;;;
3585;IFIT0004094;28/02/2022 14:43;AFFITTACAMERE ACQUA LEGGIA DI NACLERIO GIUSEPPINA;NCLGPP84S56A068B;45.990,00 Â;25.550,00;20.440,00;Mezzogiorno;45.990,00;42.113,95;8992361.0;C25C22003030008;;;;;;;;
3586;IFIT0004100;28/02/2022 14:44;QUATTRO MORI DI GASPA MONICA;GSPMNC77D49I452X;137.200,00 Â;70.000,00;67.200,00;Mezzogiorno;137.200,00;51.382,60;8992363.0;C75C22003220008;;;;;;;;
3587;IFIT0004104;28/02/2022 14:45;Opitalitas srl;2046420663;89.568,00 Â;49.760,00;39.808,00;Mezzogiorno;89.568,00;64.301,15;8992364.0;C95C22004350008;;;;;;;;
3588;IFIT0004106;28/02/2022 14:45;PYRAMIS SRL;3645910757;120.784,24 Â;-;120.784,24;Mezzogiorno;120.784,24;53.974,43;8992370.0;C35C22002980008;;;;;;;;
3589;IFIT0004110;28/02/2022 14:46;the new century gold srl;7298141214;224.380,77 Â;50.000,00;174.380,77;Mezzogiorno;224.380,77;33.258,42;8992372.0;C25C22003050008;;;;;;;;
3590;IFIT0004111;28/02/2022 14:46;strina rosa;STRRSO71L61F839C;115.600,00 Â;-;115.600,00;Mezzogiorno;115.600,00;57.639,96;8992374.0;C25C22003040008;;;;;;;;
3591;IFIT0004112;28/02/2022 14:46;AMA HOSPITALITY SRLS;3937540924;18.459,00 Â;10.255,00;8.204,00;Mezzogiorno;18.459,00;-;8992375.0;C75C22003230008;;;;;;;;
3592;IFIT0004114;28/02/2022 14:46;Orion S.r.l.;1504990670;204.938,55 Â;50.000,00;154.938,55;Mezzogiorno;204.938,55;170.671,81;8992377.0;C95C22004360008;;;;;;;;
3593;IFIT0004115;28/02/2022 14:46;Ditta Individuale Giorgio Conserva;CNSGRG93L12G187L;193.386,39 Â;50.000,00;143.386,39;Mezzogiorno;193.386,39;69.777,43;8992379.0;C35C22002990008;;;;;;;;
3594;IFIT0004118;28/02/2022 14:46;Lord Byron s.r.l.;5809421216;125.600,00 Â;40.000,00;85.600,00;Mezzogiorno;125.600,00;88.781,01;8992380.0;C25C22003060008;;;;;;;;
3595;IFIT0004131;28/02/2022 14:49;ALBERGO TERME FORLENZA SRL;2151680655;181.230,75 Â;70.000,00;111.230,75;Mezzogiorno;181.230,75;32.956,71;8992383.0;C25C22003070008;;;;;;;;
3596;IFIT0004137;28/02/2022 14:51;IL MORO SNC dei F.LLI CAPORALETTI & C.;430910679;114.598,00 Â;50.000,00;64.598,00;Mezzogiorno;114.598,00;114.598,00;8992385.0;C95C22004370008;;;;;;;;
3597;IFIT0004140;28/02/2022 14:51;HOTEL ADRIA SAS DI VILLAGGIO SIESTA;3668300712;124.882,50 Â;50.000,00;74.882,50;Mezzogiorno;124.882,50;117.044,25;8992386.0;C35C22003000008;;;;;;;;
3598;IFIT0004142;28/02/2022 14:52;ALLEANZA ALBERGHI SRLS;9190791211;35.782,20 Â;19.879,00;15.903,20;Mezzogiorno;35.782,20;35.782,20;8992388.0;C25C22003080008;;;;;;;;
3599;IFIT0004144;28/02/2022 14:52;Albergo Vittorio Veneto di Esposito Maurizio;SPSMRZ67B05F839L;52.000,00 Â;32.500,00;19.500,00;Mezzogiorno;52.000,00;-;8992390.0;C25C22003100008;;;;;;;;
3600;IFIT0004148;28/02/2022 14:54;B.G.A. - Boccardi Getione Alberghiere - s.r.l.;3364720619;76.692,00 Â;40.000,00;36.692,00;Mezzogiorno;76.692,00;-;8992392.0;C25C22003090008;;;;;;;;
3601;IFIT0004149;28/02/2022 14:54;LATORRE CARBURANTI SNC DI LATORRE CARLO & C;570620773;234.859,52 Â;-;234.859,52;Mezzogiorno;234.859,52;88.858,70;8992394.0;C45C22003320008;;;;;;;;
3602;IFIT0004150;28/02/2022 14:54;Humble SRL.;9334251213;143.917,77 Â;-;143.917,77;Mezzogiorno;143.917,77;-;8992396.0;C25C22003110008;;;;;;;;
3603;IFIT0004155;28/02/2022 14:55;CARIMM INVESTIMENTI S.A.S DI SARAH TOMASELLO & C.;2515330831;69.173,17 Â;40.000,00;29.173,17;Mezzogiorno;69.173,17;69.173,17;8992397.0;C65C22005600008;;;;;;;;
3604;IFIT0004156;28/02/2022 14:55;GDM DI GASPARE DIEGO E MAURIZIO LA SALA & C. SNC;2099760817;234.266,64 Â;50.000,00;184.266,64;Mezzogiorno;234.266,64;-;8992399.0;C65C22005590008;;;;;;;;
3605;IFIT0004165;28/02/2022 14:58;LEO VINCENZO;LEOVCN63A08L049D;53.923,40 Â;29.957,00;23.966,40;Mezzogiorno;53.923,40;23.630,91;8992401.0;C35C22003010008;;;;;;;;
3606;IFIT0004173;28/02/2022 15:01;BARKO S.R.L.;2898460791;177.613,21 Â;80.000,00;97.613,21;Mezzogiorno;177.613,21;98.959,37;8992403.0;C55C22004850008;;;;;;;;
3607;IFIT0004177;28/02/2022 15:01;PI.GI. srl;1868790666;163.167,67 Â;70.000,00;93.167,67;Mezzogiorno;163.167,67;68.566,07;8992405.0;C95C22004380008;;;;;;;;
3608;IFIT0004179;28/02/2022 15:02;MARINELLO SERVIZI TURISTICI S.R.L.S.;3604390835;179.597,53 Â;70.000,00;109.597,53;Mezzogiorno;179.597,53;77.576,26;8992406.0;C65C22005610008;;;;;;;;
3609;IFIT0004182;28/02/2022 15:03;TORAMO S.R.L.;4713300756;193.847,72 Â;50.000,00;143.847,72;Mezzogiorno;193.847,72;192.028,95;8992408.0;C35C22003020008;;;;;;;;
3610;IFIT0004184;28/02/2022 15:03;MIGLIETTA COSTANTINO;MGLCTN76D15C978U;35.372,95 Â;19.651,48;15.721,47;Mezzogiorno;35.372,95;24.783,56;8992410.0;C35C22003030008;;;;;;;;
3611;IFIT0004187;28/02/2022 15:04;Tenute Piazza di Piazza Giuseppe;PZZGPP62C17G273K;302.178,62 Â;50.000,00;252.178,62;Mezzogiorno;302.178,62;78.824,75;8992412.0;C65C22005620008;;;;;;;;
3612;IFIT0004190;28/02/2022 15:05;LEONE MICHELE;LNEMHL49M25H224K;87.096,97 Â;20.737,37;66.359,60;Mezzogiorno;87.096,97;80.018,97;8992414.0;C45C22003330008;;;;;;;;
3613;IFIT0004191;28/02/2022 15:05;SANTA MARGHERITA-SOCIETA' COOPERATIVA;1657440838;163.522,69 Â;43.316,80;120.205,89;Mezzogiorno;163.522,69;102.109,63;8992415.0;C65C22005630008;;;;;;;;
3614;IFIT0004192;28/02/2022 15:05;IACOVIELLO ANTOINETTE;CVLNNT58P65Z404M;92.920,00 Â;50.000,00;42.920,00;Mezzogiorno;92.920,00;64.405,44;8992417.0;C35C22003040008;;;;;;;;
3615;IFIT0004193;28/02/2022 15:05;APEROSA EVENTS SRL;5905130828;407.429,83 Â;50.000,00;357.429,83;Mezzogiorno;407.429,83;120.407,71;8992420.0;C65C22005640008;;;;;;;;
3616;IFIT0004196;28/02/2022 15:06;Pizzalto;114480668;262.383,48 Â;-;262.383,48;Mezzogiorno;262.383,48;58.826,37;8992421.0;C95C22004390008;;;;;;;;
3617;IFIT0004198;28/02/2022 15:06;Le Ninfe Relais di Capra Gigliola;CPRGLL63T69B354A;120.000,00 Â;80.000,00;40.000,00;Mezzogiorno;120.000,00;32.088,85;9010931.0;C75C22003720008;;;;;;;;
3618;IFIT0004199;28/02/2022 15:06;ELICETO RESORT & SPA S.R.L.;5484730659;45.706,50 Â;25.392,50;20.314,00;Mezzogiorno;45.706,50;-;8992426.0;C25C22003120008;;;;;;;;
3619;IFIT0004201;28/02/2022 15:07;RAVELLO VIEW;5976260652;189.038,28 Â;50.000,00;139.038,28;Mezzogiorno;189.038,28;94.365,74;8992428.0;C25C22003130008;;;;;;;;
3620;IFIT0004205;28/02/2022 15:07;TOURING SPORT CLUB S.R.L.;1713270799;196.009,64 Â;50.000,00;146.009,64;Mezzogiorno;196.009,64;148.509,30;8992429.0;C55C22004860008;;;;;;;;
3621;IFIT0004206;28/02/2022 15:07;Forrazzu s.r.l.;2054720905;398.410,52 Â;39.980,80;358.429,72;Mezzogiorno;398.410,52;174.544,37;8992431.0;C75C22003240008;;;;;;;;
3622;IFIT0004212;28/02/2022 15:08;ALTIVA S.R.L.;3016250734;122.053,50 Â;67.807,50;54.246,00;Mezzogiorno;122.053,50;94.526,61;8992433.0;C35C22003050008;;;;;;;;
3623;IFIT0004213;28/02/2022 15:08;S.A.ME. SRL;2767520832;103.773,54 Â;50.000,00;53.773,54;Mezzogiorno;103.773,54;103.773,54;8992435.0;C65C22005650008;;;;;;;;
3624;IFIT0004225;28/02/2022 15:12;HOTEL RISTORANTE LA TORRE SRL;545770919;143.680,00 Â;50.000,00;93.680,00;Mezzogiorno;143.680,00;76.305,38;8992436.0;C75C22003250008;;;;;;;;
3625;IFIT0004232;28/02/2022 15:15;Mediterraneo b&B di Enrico Scigliano;SCGNRC71T24C726B;105.545,55 Â;50.000,00;55.545,55;Mezzogiorno;105.545,55;52.119,02;8992438.0;C55C22004870008;;;;;;;;
3626;IFIT0004235;28/02/2022 15:16;arcos s.r.l.;8246881216;237.139,08 Â;50.000,00;187.139,08;Mezzogiorno;237.139,08;93.912,35;8992440.0;C25C22003140008;;;;;;;;
3627;IFIT0004240;28/02/2022 15:18;Azienda agricola di Liliana Di Capua ( Antichi Orti Del Sole);DCPLLN99L49F839R;70.000,00 Â;70.000,00;-;Mezzogiorno;70.000,00;47.031,32;8992442.0;C25C22003150008;;;;;;;;
3628;IFIT0004241;28/02/2022 15:18;PEDRALADDA SRL;124320904;166.351,29 Â;50.000,00;116.351,29;Mezzogiorno;166.351,29;87.683,63;8993469.0;C75C22003470008;;;;;;;;
3629;IFIT0004243;28/02/2022 15:18;SOTTILE CARMELO;STTCML58M08C347I;174.251,84 Â;50.000,00;124.251,84;Mezzogiorno;174.251,84;141.134,76;8992447.0;C55C22004880008;;;;;;;;
3630;IFIT0004250;28/02/2022 15:19;NEWFARI S.R.L.;3653950927;177.069,68 Â;50.000,00;127.069,68;Mezzogiorno;177.069,68;133.327,14;8992451.0;C75C22003260008;;;;;;;;
3631;IFIT0004255;28/02/2022 15:20;Sod srl;1677900886;15.313,40 Â;8.507,45;6.805,96;Mezzogiorno;15.313,40;-;8992452.0;C65C22005660008;;;;;;;;
3632;IFIT0004256;28/02/2022 15:20;GRAMAGLIA GERLANDO;GRMGLN75B22A089C;181.641,80 Â;50.000,00;131.641,80;Mezzogiorno;181.641,80;36.899,78;8992454.0;C65C22005670008;;;;;;;;
3633;IFIT0004258;28/02/2022 15:21;CASTI SEBASTIANO;CSTSST57C02E085M;162.679,40 Â;39.570,00;123.109,40;Mezzogiorno;162.679,40;132.001,34;8992456.0;C75C22003270008;;;;;;;;
3634;IFIT0004261;28/02/2022 15:22;MAESTRALIA;3086550658;273.574,42 Â;-;273.574,42;Mezzogiorno;273.574,42;196.344,64;8992458.0;C75C22003280008;;;;;;;;
3635;IFIT0004263;28/02/2022 15:22;I.T.I. di CARDONE COLOMBA & C.SAS;3240790638;221.205,59 Â;-;221.205,59;Mezzogiorno;221.205,59;191.518,80;8992459.0;C25C22003160008;;;;;;;;
3636;IFIT0004272;28/02/2022 15:26;SCORZIELLO ANTONIO;SCRNTN77D14H703E;163.823,48 Â;50.000,00;113.823,48;Mezzogiorno;163.823,48;91.805,51;8992462.0;C25C22003170008;;;;;;;;
3637;IFIT0004274;28/02/2022 15:26;CA.LI.MA GESTIONE ALBERGHI SRL;904250636;378.938,90 Â;50.000,00;328.938,90;Mezzogiorno;378.938,90;156.035,20;8992465.0;C25C22003180008;;;;;;;;
3638;IFIT0004276;28/02/2022 15:27;BERARDI LUCA;BRRLCU90H26L025N;100,00 Â;70;30;Mezzogiorno;100;32,24;8992467.0;C95C22004400008;;;;;;;;
3639;IFIT0004280;28/02/2022 15:27;Procaccini Carmine;PRCCMN88S08A783S;152.612,00 Â;70.000,00;82.612,00;Mezzogiorno;152.612,00;38.979,59;8992469.0;C25C22003190008;;;;;;;;
3640;IFIT0004283;28/02/2022 15:28;ATAL SRL;2123870731;163.937,40 Â;80.000,00;83.937,40;Mezzogiorno;163.937,40;40.833,14;8992470.0;C35C22003070008;;;;;;;;
3641;IFIT0004284;28/02/2022 15:28;Al Domen di Gentile Lucia Caterina;GNTLCT71S65F631T;161.120,00 Â;40.000,00;121.120,00;Mezzogiorno;161.120,00;-;8992472.0;C35C22003060008;;;;;;;;
3642;IFIT0004287;28/02/2022 15:29;SI.MI.F. SRL;3447850920;48.367,80 Â;26.871,00;21.496,80;Mezzogiorno;48.367,80;36.965,94;8992474.0;C75C22003290008;;;;;;;;
3643;IFIT0004288;28/02/2022 15:29;IL FOLLETTO DI VARGIU MARIA DANIELA;VRGMDN63P47H659I;67.023,00 Â;37.235,00;29.788,00;Mezzogiorno;67.023,00;45.597,63;8992476.0;C75C22003300008;;;;;;;;
3644;IFIT0004292;28/02/2022 15:29;GIELLE DI GALANTUCCI LUIGI;GLNLGU41P28I907Q;26.000,00 Â;-;26.000,00;Mezzogiorno;26.000,00;-;8992478.0;C35C22003080008;;;;;;;;
3645;IFIT0004301;28/02/2022 15:32;MARECHIARO SAS;1038490676;19.336,62 Â;19.336,62;-;Mezzogiorno;19.336,62;19.336,62;8992480.0;C95C22004410008;;;;;;;;
3646;IFIT0004302;28/02/2022 15:32;SOCIETA' AGRICOLA DONNA CANFORA S.A.S. DI PANTANO DOMENICO;2777920790;60.000,00 Â;-;60.000,00;Mezzogiorno;60.000,00;60.000,00;8992483.0;C55C22004890008;;;;;;;;
3647;IFIT0004303;28/02/2022 15:32;venere srl;5710520650;35.084,34 Â;19.491,30;15.593,04;Mezzogiorno;35.084,34;-;8992484.0;C25C22003200008;;;;;;;;
3648;IFIT0004309;28/02/2022 15:36;MEROLLA MANAGEMENT SRL;6850281210;323.824,33 Â;50.000,00;273.824,33;Mezzogiorno;323.824,33;162.940,17;8992486.0;C25C22003210008;;;;;;;;
3649;IFIT0004314;28/02/2022 15:37;S.E.I.A.P.P. S.R.L.;793170762;129.200,00 Â;40.000,00;89.200,00;Mezzogiorno;129.200,00;107.218,69;8992488.0;C45C22003340008;;;;;;;;
3650;IFIT0004317;28/02/2022 15:39;SAESA DI SARAH TOMASELLO & C S.A.S.;2976590832;73.329,41 Â;47.616,50;25.712,91;Mezzogiorno;73.329,41;73.329,41;8992490.0;C65C22005680008;;;;;;;;
3651;IFIT0004319;28/02/2022 15:39;RAM SOCIETA' A RESPONSABILITA' LIMITATA;9855501210;155.680,00 Â;70.000,00;85.680,00;Mezzogiorno;155.680,00;99.375,37;8992492.0;C25C22003220008;;;;;;;;
3652;IFIT0004323;28/02/2022 15:40;baffo rosso di persiani aldo & c.snc;574190674;151.026,40 Â;40.000,00;111.026,40;Mezzogiorno;151.026,40;147.467,40;8992494.0;C95C22004420008;;;;;;;;
3653;IFIT0004335;28/02/2022 15:43;DUOMO CONSULTING SRL UNIPERSONALE;3138130236;20.270,00 Â;20.270,00;-;Mezzogiorno;20.270,00;13.849,06;8992496.0;C65C22005690008;;;;;;;;
3654;IFIT0004339;28/02/2022 15:47;SOLARIA DI LUCIBELLO DOMENICO;LCBDNC89P14H703Z;90.730,80 Â;50.406,00;40.324,80;Mezzogiorno;90.730,80;11.722,47;8992498.0;C25C22003230008;;;;;;;;
3655;IFIT0004344;28/02/2022 15:49;Alma Sardinia Srl;4325370247;200.391,99 Â;70.000,00;130.391,99;Mezzogiorno;200.391,99;123.425,65;8992499.0;C75C22003310008;;;;;;;;
3656;IFIT0004347;28/02/2022 15:51;CEDRINO SRL;1564590915;67.912,20 Â;37.725,00;30.187,20;Mezzogiorno;67.912,20;-;8992501.0;C75C22003320008;;;;;;;;
3657;IFIT0004353;28/02/2022 15:54;ITINERA GM;4608380756;116.006,56 Â;50.000,00;66.006,56;Mezzogiorno;116.006,56;38.281,93;8992503.0;C35C22003090008;;;;;;;;
3658;IFIT0004356;28/02/2022 15:54;SWIM POOL S.R.L.;2815710427;312.444,69 Â;50.000,00;262.444,69;Mezzogiorno;312.444,69;119.928,56;8992505.0;C25C22003240008;;;;;;;;
3659;IFIT0004360;28/02/2022 15:56;MAISON 28 SRL;7569170728;26.327,70 Â;14.626,50;11.701,20;Mezzogiorno;26.327,70;-;8992507.0;C35C22003100008;;;;;;;;
3660;IFIT0004362;28/02/2022 15:57;Domus GirÃ² S.a.s. di Giudice Rosaria & C.;3732900653;200.356,84 Â;70.000,00;130.356,84;Mezzogiorno;200.356,84;77.681,88;8992509.0;C25C22003250008;;;;;;;;
3661;IFIT0004364;28/02/2022 15:57;Tenuta Monacelle S.r.l.;1452150749;198.934,63 Â;-;198.934,63;Mezzogiorno;198.934,63;132.709,10;8992511.0;C35C22003110008;;;;;;;;
3662;IFIT0004365;28/02/2022 15:57;HOSTAY SRL;6038590656;129.600,00 Â;72.000,00;57.600,00;Mezzogiorno;129.600,00;-;8992513.0;C25C22003260008;;;;;;;;
3663;IFIT0004367;28/02/2022 15:58;Hotel Costa Verde di Andrea Scarazza e C. SNC;613950674;291.102,01 Â;50.000,00;241.102,01;Mezzogiorno;291.102,01;235.239,62;8992612.0;C95C22004480008;;;;;;;;
3664;IFIT0004368;28/02/2022 15:58;SocietÃ  Agricola Rio Favara di Padova M. & c. s.s;1098450883;49.531,50 Â;27.517,50;22.014,00;Mezzogiorno;49.531,50;14.547,30;8992515.0;C65C22005700008;;;;;;;;
3665;IFIT0004372;28/02/2022 16:01;ALBERGO MERIDIANA S.R.L.;3756250928;163.143,21 Â;50.000,00;113.143,21;Mezzogiorno;163.143,21;120.890,68;8992517.0;C75C22003330008;;;;;;;;
3666;IFIT0004375;28/02/2022 16:03;Hotel Clipper srl;589650670;91.120,00 Â;50.000,00;41.120,00;Mezzogiorno;91.120,00;69.594,74;8992519.0;C95C22004430008;;;;;;;;
3667;IFIT0004384;28/02/2022 16:07;La Naca della Taranta;MGGFNC80C55D883P;149.200,00 Â;70.000,00;79.200,00;Mezzogiorno;149.200,00;53.842,46;8992520.0;C35C22003120008;;;;;;;;
3668;IFIT0004387;28/02/2022 16:09;PANTELLERIA INN S.R.L.;2539140810;34.689,60 Â;19.272,00;15.417,60;Mezzogiorno;34.689,60;-;8992524.0;C65C22005710008;;;;;;;;
3669;IFIT0004392;28/02/2022 16:11;FRAN.TUR. S.R.L.;2440560742;168.220,61 Â;80.000,00;88.220,61;Mezzogiorno;168.220,61;19.601,49;8992527.0;C35C22003130008;;;;;;;;
3670;IFIT0004398;28/02/2022 16:12;Az. Agr. Fasiol Alberto;FSLLRT60E13H501V;181.138,39 Â;50.000,00;131.138,39;Mezzogiorno;181.138,39;-;8992529.0;C65C22005720008;;;;;;;;
3671;IFIT0004407;28/02/2022 16:15;TERRAMAGICA SOCIETAÂ A RESPONSABLITAÂ LIMITATA IN SIGLA TERRAMAGICA S.R.L.;6369840720;14.305,50 Â;7.947,50;6.358,00;Mezzogiorno;14.305,50;11.512,92;8992532.0;C35C22003140008;;;;;;;;
3672;IFIT0004412;28/02/2022 16:17;TRE ESSE SOLE SICILIA SUD SOC. COOP.;4947770824;95.046,50 Â;55.015,50;40.031,00;Mezzogiorno;95.046,50;79.588,50;8992534.0;C65C22005730008;;;;;;;;
3673;IFIT0004423;28/02/2022 16:23;ABATE SRL;2385390840;116.216,00 Â;40.000,00;76.216,00;Mezzogiorno;116.216,00;-;8992536.0;C65C22005740008;;;;;;;;
3674;IFIT0004430;28/02/2022 16:25;BIS.CO.SA.;750820839;272.606,07 Â;80.000,00;192.606,07;Mezzogiorno;272.606,07;110.351,21;8992537.0;C65C22005750008;;;;;;;;
3675;IFIT0004431;28/02/2022 16:26;HP S.R.L.;9394211214;191.840,25 Â;50.000,00;141.840,25;Mezzogiorno;191.840,25;-;8992539.0;C25C22003270008;;;;;;;;
3676;IFIT0004436;28/02/2022 16:28;TRONCO AGRICOLA SRL;2289020659;173.430,79 Â;50.000,00;123.430,79;Mezzogiorno;173.430,79;59.504,67;8992541.0;C25C22003280008;;;;;;;;
3677;IFIT0004440;28/02/2022 16:29;IMMEDILSA S.R.L.;9344240156;205.256,71 Â;70.000,00;135.256,71;Mezzogiorno;205.256,71;86.926,34;8992542.0;C25C22003290008;;;;;;;;
3678;IFIT0004442;28/02/2022 16:30;Vivai del Sole di Zizzo Giulia;ZZZGLI61M63E974V;175.437,23 Â;70.000,00;105.437,23;Mezzogiorno;175.437,23;68.110,16;8992544.0;C65C22005760008;;;;;;;;
3679;IFIT0004446;28/02/2022 16:32;Olimpia Hotel SRL;1153960669;163.346,45 Â;70.000,00;93.346,45;Mezzogiorno;163.346,45;143.008,48;8992547.0;C95C22004440008;;;;;;;;
3680;IFIT0004455;28/02/2022 16:36;Cilento Village s.r.l.;4080260658;165.733,45 Â;70.000,00;95.733,45;Mezzogiorno;165.733,45;60.118,66;8992549.0;C25C22003300008;;;;;;;;
3681;IFIT0004457;28/02/2022 16:37;Surfaro Mariano;SRFMRN63R21F112K;233.675,28 Â;50.000,00;183.675,28;Mezzogiorno;233.675,28;144.732,97;8992551.0;C55C22004900008;;;;;;;;
3682;IFIT0004465;28/02/2022 16:40;azienda agricola brancatelli di gaetano brancatelli&c s.s.;2739550834;144.236,10 Â;10.000,00;134.236,10;Mezzogiorno;144.236,10;60.059,34;8992552.0;C65C22005770008;;;;;;;;
3683;IFIT0004470;28/02/2022 16:43;FALTUR SAS DI FALZETTA GIUSEPPE & C.;2243510795;167.016,34 Â;50.000,00;117.016,34;Mezzogiorno;167.016,34;167.016,34;8992554.0;C55C22004910008;;;;;;;;
3684;IFIT0004473;28/02/2022 16:45;S.MARTIN - SWEETLOVE GROUP SRL;5169410726;141.648,00 Â;50.000,00;91.648,00;Mezzogiorno;141.648,00;129.914,26;8992555.0;C35C22003150008;;;;;;;;
3685;IFIT0004474;28/02/2022 16:45;LA CAPANNELLA DELLE SORELLE CAROLI DI CAROLI MONICA S.N.C;2599290737;391.086,36 Â;70.000,00;321.086,36;Mezzogiorno;391.086,36;141.369,32;8992558.0;C35C22003160008;;;;;;;;
3686;IFIT0004481;28/02/2022 16:49;CALA PARADISO S.R.L.;1775770694;167.016,34 Â;50.000,00;117.016,34;Mezzogiorno;167.016,34;103.561,52;8992560.0;C95C22004450008;;;;;;;;
3687;IFIT0004488;28/02/2022 16:54;SOCIETA' AGRICOLA ANTICA MASSERIE LE LAMIE SRL;2267220743;164.605,98 Â;80.000,00;84.605,98;Mezzogiorno;164.605,98;100.216,61;8992564.0;C35C22003180008;;;;;;;;
3688;IFIT0004498;28/02/2022 16:57;VILLA COSTANZA SRL;1487810713;224.473,17 Â;80.000,00;144.473,17;Mezzogiorno;224.473,17;74.312,72;8992563.0;C35C22003170008;;;;;;;;
3689;IFIT0004499;28/02/2022 16:57;SO.CE. HOTEL SRL;2058330834;170.746,34 Â;-;170.746,34;Mezzogiorno;170.746,34;117.414,23;8992566.0;C65C22005780008;;;;;;;;
